mdb.load (1) cost time: 70.082577ms
mdb.load (2) cost time: 70.076642ms
mdb.load (3) cost time: 70.055648ms
mdb.load (0) cost time: 70.081908ms
mdb.load success.
mdb.load (0) cost time: 12.494156ms
mdb.load (3) cost time: 12.495364ms
mdb.load success.
mdb.load (1) cost time: 12.483698ms
mdb.load (2) cost time: 12.62615ms
2014/10/31 18:03:17 [I] - load player_mission_level
2014/10/31 18:03:17 [I] - load player_mission_level
2014/10/31 18:03:17 [I] - load player_mission_level_record
2014/10/31 18:03:17 [I] - load player_mission_level_record
2014/10/31 18:03:17 [I] - load player_mission_level_state_bin
2014/10/31 18:03:17 [I] - load player_mission_level_state_bin
2014/10/31 18:03:17 [I] - load player_mission_level_record
2014/10/31 18:03:17 [I] - load player_mission_record
2014/10/31 18:03:17 [I] - load player_mission_level_state_bin
2014/10/31 18:03:17 [I] - load player_mission_level_state_bin
2014/10/31 18:03:17 [I] - load player_mission_record
2014/10/31 18:03:17 [I] - load player_mission_record
2014/10/31 18:03:17 [I] - load player_mission_record
2014/10/31 18:03:17 [I] - load player_month_card_award_record
2014/10/31 18:03:17 [I] - load player_month_card_award_record
2014/10/31 18:03:17 [I] - load player_month_card_award_record
2014/10/31 18:03:17 [I] - load player_multi_level_info
2014/10/31 18:03:17 [I] - load player_month_card_award_record
2014/10/31 18:03:17 [I] - load player_multi_level_info
2014/10/31 18:03:17 [I] - load player_multi_level_info
2014/10/31 18:03:17 [I] - load player_npc_talk_record
2014/10/31 18:03:17 [I] - load player_multi_level_info
2014/10/31 18:03:17 [I] - load player_npc_talk_record
2014/10/31 18:03:17 [I] - load player_npc_talk_record
2014/10/31 18:03:17 [I] - load player_npc_talk_record
2014/10/31 18:03:17 [I] - load player_physical
2014/10/31 18:03:17 [I] - load player_physical
2014/10/31 18:03:17 [I] - load player_physical
2014/10/31 18:03:17 [I] - load player_physical
2014/10/31 18:03:17 [I] - load player_purchase_record
2014/10/31 18:03:17 [I] - load player_purchase_record
2014/10/31 18:03:17 [I] - load player_purchase_record
2014/10/31 18:03:17 [I] - load player_purchase_record
2014/10/31 18:03:17 [I] - load player_push_notify_switch
2014/10/31 18:03:17 [I] - load player_push_notify_switch
2014/10/31 18:03:17 [I] - load player_push_notify_switch
2014/10/31 18:03:17 [I] - load player_push_notify_switch
2014/10/31 18:03:17 [I] - load player_quest
2014/10/31 18:03:17 [I] - load player_quest
2014/10/31 18:03:17 [I] - load player_quest
2014/10/31 18:03:17 [I] - load player_quest
2014/10/31 18:03:17 [I] - load player_rainbow_level
2014/10/31 18:03:17 [I] - load player_rainbow_level
2014/10/31 18:03:17 [I] - load player_rainbow_level
2014/10/31 18:03:17 [I] - load player_rainbow_level
2014/10/31 18:03:17 [I] - load player_rainbow_level_state_bin
2014/10/31 18:03:17 [I] - load player_rainbow_level_state_bin
2014/10/31 18:03:17 [I] - load player_rainbow_level_state_bin
2014/10/31 18:03:17 [I] - load player_rainbow_level_state_bin
2014/10/31 18:03:17 [I] - load player_role
2014/10/31 18:03:17 [I] - load player_role
2014/10/31 18:03:17 [I] - load player_role
2014/10/31 18:03:17 [I] - load player_role
2014/10/31 18:03:17 [I] - load player_send_heart_record
2014/10/31 18:03:17 [I] - load player_send_heart_record
2014/10/31 18:03:17 [I] - load player_send_heart_record
2014/10/31 18:03:17 [I] - load player_send_heart_record
2014/10/31 18:03:17 [I] - load player_skill
2014/10/31 18:03:17 [I] - load player_skill
2014/10/31 18:03:17 [I] - load player_skill
2014/10/31 18:03:17 [I] - load player_skill
2014/10/31 18:03:17 [I] - load player_state
2014/10/31 18:03:17 [I] - load player_state
2014/10/31 18:03:17 [I] - load player_state
2014/10/31 18:03:17 [I] - load player_state
2014/10/31 18:03:17 [I] - load player_sword_soul
2014/10/31 18:03:17 [I] - load player_sword_soul
2014/10/31 18:03:17 [I] - load player_sword_soul
2014/10/31 18:03:17 [I] - load player_sword_soul
2014/10/31 18:03:17 [I] - load player_sword_soul_equipment
2014/10/31 18:03:17 [I] - load player_sword_soul_equipment
2014/10/31 18:03:17 [I] - load player_sword_soul_equipment
2014/10/31 18:03:17 [I] - load player_sword_soul_state
2014/10/31 18:03:17 [I] - load player_sword_soul_equipment
2014/10/31 18:03:17 [I] - load player_sword_soul_state
2014/10/31 18:03:17 [I] - load player_sword_soul_state
2014/10/31 18:03:17 [I] - load player_tb_xxd_roleinfo
2014/10/31 18:03:17 [I] - load player_sword_soul_state
2014/10/31 18:03:17 [I] - load player_tb_xxd_roleinfo
2014/10/31 18:03:17 [I] - load player_tb_xxd_roleinfo
2014/10/31 18:03:17 [I] - load player_tb_xxd_roleinfo
2014/10/31 18:03:17 [I] - load player_tower_level
2014/10/31 18:03:17 [I] - load player_tower_level
2014/10/31 18:03:17 [I] - load player_tower_level
2014/10/31 18:03:17 [I] - load player_town
2014/10/31 18:03:17 [I] - load player_tower_level
2014/10/31 18:03:17 [I] - load player_town
2014/10/31 18:03:18 [I] - load player_town
2014/10/31 18:03:18 [I] - load player_town
2014/10/31 18:03:18 [I] - load player_trader_refresh_state
2014/10/31 18:03:18 [I] - load player_trader_refresh_state
2014/10/31 18:03:18 [I] - load player_trader_store_state
2014/10/31 18:03:18 [I] - load player_trader_refresh_state
2014/10/31 18:03:18 [I] - load player_trader_refresh_state
2014/10/31 18:03:18 [I] - load player_trader_store_state
2014/10/31 18:03:18 [I] - load player_use_skill
2014/10/31 18:03:18 [I] - load player_trader_store_state
2014/10/31 18:03:18 [I] - load player_trader_store_state
2014/10/31 18:03:18 [I] - load player_use_skill
2014/10/31 18:03:18 [I] - load player_use_skill
2014/10/31 18:03:18 [I] - load player_use_skill
2014/10/31 18:03:18 [I] - load player_vip
2014/10/31 18:03:18 [I] - load player_vip
2014/10/31 18:03:18 [I] - load player_vip
2014/10/31 18:03:18 [I] - load player_vip
2014/10/31 18:03:19 [I] - load global_announcement
2014/10/31 18:03:19 [I] - load global_arena_rank
2014/10/31 18:03:19 [I] - load global_mail
2014/10/31 18:03:19 [I] - load global_mail_attachments
2014/10/31 18:03:19 [I] - load global_tb_xxd_onlinecnt
2014/10/31 18:03:19 [I] - load player_global_arena_rank
2014/10/31 18:03:19 [I] - load player_global_arena_rank
2014/10/31 18:03:19 [I] - load player_global_arena_rank
2014/10/31 18:03:19 [I] - load player_global_friend
2014/10/31 18:03:19 [I] - load player_global_friend
2014/10/31 18:03:19 [I] - load player_global_arena_rank
2014/10/31 18:03:19 [I] - load player_global_friend_chat
2014/10/31 18:03:19 [I] - load player_global_friend_chat
2014/10/31 18:03:19 [I] - load player_global_friend
2014/10/31 18:03:19 [I] - load player_global_friend_state
2014/10/31 18:03:19 [I] - load player_global_friend
2014/10/31 18:03:19 [I] - load player_global_friend_state
2014/10/31 18:03:19 [I] - load player_global_friend_chat
2014/10/31 18:03:19 [I] - load player_global_friend_chat
2014/10/31 18:03:19 [I] - load player_global_mail_state
2014/10/31 18:03:19 [I] - load player_global_friend_state
2014/10/31 18:03:19 [I] - load player_global_mail_state
2014/10/31 18:03:19 [I] - load player_global_friend_state
2014/10/31 18:03:19 [I] - load player_global_mail_state
2014/10/31 18:03:19 [I] - load player_global_mail_state
2014/10/31 18:05:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:05:17.967575255 +0800 CST 172.26.166.37}
2014/10/31 18:05:19 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:05:19.690318378 +0800 CST 172.26.166.37}
2014/10/31 18:07:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:07:17.970236803 +0800 CST 172.26.166.37}
2014/10/31 18:07:19 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:07:19.691765756 +0800 CST 172.26.166.37}
2014/10/31 18:09:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:09:17.972780384 +0800 CST 172.26.166.37}
2014/10/31 18:09:19 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:09:19.693697765 +0800 CST 172.26.166.37}
2014/10/31 18:11:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:11:17.975766375 +0800 CST 172.26.166.37}
2014/10/31 18:11:19 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:11:19.698257571 +0800 CST 172.26.166.37}
2014/10/31 18:13:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:13:17.978196951 +0800 CST 172.26.166.37}
2014/10/31 18:13:19 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:13:19.700036783 +0800 CST 172.26.166.37}
2014/10/31 18:15:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:15:17.982721135 +0800 CST 172.26.166.37}
2014/10/31 18:15:19 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:15:19.702046293 +0800 CST 172.26.166.37}
2014/10/31 18:22:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:22:18.147097974 +0800 CST 172.26.166.37}
2014/10/31 18:22:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:22:18.470159063 +0800 CST 172.26.166.37}
2014/10/31 18:24:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:24:18.147700485 +0800 CST 172.26.166.37}
2014/10/31 18:24:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:24:18.471322551 +0800 CST 172.26.166.37}
2014/10/31 18:26:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:26:18.149089991 +0800 CST 172.26.166.37}
2014/10/31 18:26:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:26:18.473458893 +0800 CST 172.26.166.37}
2014/10/31 18:28:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:28:18.151297156 +0800 CST 172.26.166.37}
2014/10/31 18:28:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:28:18.474682217 +0800 CST 172.26.166.37}
2014/10/31 18:30:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:30:18.153983763 +0800 CST 172.26.166.37}
2014/10/31 18:30:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:30:18.47549803 +0800 CST 172.26.166.37}
2014/10/31 18:32:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:32:18.155227504 +0800 CST 172.26.166.37}
2014/10/31 18:32:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:32:18.476855287 +0800 CST 172.26.166.37}
2014/10/31 18:34:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:34:18.157400138 +0800 CST 172.26.166.37}
2014/10/31 18:34:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:34:18.477924783 +0800 CST 172.26.166.37}
2014/10/31 18:36:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:36:18.159197695 +0800 CST 172.26.166.37}
2014/10/31 18:36:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:36:18.479245237 +0800 CST 172.26.166.37}
2014/10/31 18:38:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:38:18.160743714 +0800 CST 172.26.166.37}
2014/10/31 18:38:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:38:18.48022528 +0800 CST 172.26.166.37}
2014/10/31 18:40:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:40:18.162045688 +0800 CST 172.26.166.37}
2014/10/31 18:40:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:40:18.481156112 +0800 CST 172.26.166.37}
2014/10/31 18:42:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:42:18.163454274 +0800 CST 172.26.166.37}
2014/10/31 18:42:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:42:18.48223613 +0800 CST 172.26.166.37}
2014/10/31 18:44:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:44:18.164925848 +0800 CST 172.26.166.37}
2014/10/31 18:44:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:44:18.484354214 +0800 CST 172.26.166.37}
2014/10/31 18:46:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:46:18.166511514 +0800 CST 172.26.166.37}
2014/10/31 18:46:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:46:18.48550297 +0800 CST 172.26.166.37}
2014/10/31 18:48:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:48:18.168222158 +0800 CST 172.26.166.37}
2014/10/31 18:48:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:48:18.486836139 +0800 CST 172.26.166.37}
2014/10/31 18:50:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:50:18.169148765 +0800 CST 172.26.166.37}
2014/10/31 18:50:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:50:18.489348537 +0800 CST 172.26.166.37}
2014/10/31 18:52:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:52:18.170260458 +0800 CST 172.26.166.37}
2014/10/31 18:52:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:52:18.490460741 +0800 CST 172.26.166.37}
2014/10/31 18:54:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:54:18.17192006 +0800 CST 172.26.166.37}
2014/10/31 18:54:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:54:18.492111834 +0800 CST 172.26.166.37}
2014/10/31 18:56:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:56:18.17340455 +0800 CST 172.26.166.37}
2014/10/31 18:56:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:56:18.493996112 +0800 CST 172.26.166.37}
2014/10/31 18:58:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:58:18.173955012 +0800 CST 172.26.166.37}
2014/10/31 18:58:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 18:58:18.494647004 +0800 CST 172.26.166.37}
2014/10/31 19:00:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:00:18.176435678 +0800 CST 172.26.166.37}
2014/10/31 19:00:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:00:18.496216196 +0800 CST 172.26.166.37}
2014/10/31 19:02:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:02:18.178349685 +0800 CST 172.26.166.37}
2014/10/31 19:02:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:02:18.498009803 +0800 CST 172.26.166.37}
2014/10/31 19:04:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:04:18.181183451 +0800 CST 172.26.166.37}
2014/10/31 19:04:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:04:18.499406691 +0800 CST 172.26.166.37}
2014/10/31 19:06:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:06:18.182759489 +0800 CST 172.26.166.37}
2014/10/31 19:06:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:06:18.499991355 +0800 CST 172.26.166.37}
2014/10/31 19:08:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:08:18.183925243 +0800 CST 172.26.166.37}
2014/10/31 19:08:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:08:18.501004042 +0800 CST 172.26.166.37}
2014/10/31 19:10:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:10:18.184939434 +0800 CST 172.26.166.37}
2014/10/31 19:10:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:10:18.502147301 +0800 CST 172.26.166.37}
2014/10/31 19:12:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:12:18.186185377 +0800 CST 172.26.166.37}
2014/10/31 19:12:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:12:18.503624594 +0800 CST 172.26.166.37}
2014/10/31 19:14:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:14:18.186753502 +0800 CST 172.26.166.37}
